"vote_choice","respondent_id","approve_EU","NHS_improved","income","female","age","wt_combined_main","party_id","taxspend","vote"
4,2856,2,1,5,0,48,1.04985296726227,1,2,FALSE
1,2862,4,1,4,0,30,0.569302976131439,1,1,TRUE
1,2870,2,3,4,0,65,0.427762985229492,1,1,TRUE
3,2871,5,4,7,0,52,1.04985296726227,1,4,FALSE
1,2877,3,2,4,0,55,0.855525016784668,1,4,TRUE
2,2882,4,2,8,0,80,0.491925001144409,1,5,FALSE
1,2883,3,1,13,0,64,0.855525016784668,1,2,TRUE
2,2884,4,1,14,1,39,0.440340995788574,1,7,FALSE
2,2888,2,3,4,1,88,0.656256973743439,1,2,FALSE
2,2894,5,2,15,0,46,1.04985296726227,1,1,FALSE
1,2,3,3,9,0,56,1.29151201248169,2,0,FALSE
2,6,2,3,10,0,60,0.430503994226456,2,0,TRUE
1,13,4,3,13,0,71,0.83042699098587,2,2,FALSE
1,15,5,4,15,0,42,1.01905298233032,2,1,FALSE
2,16,5,3,15,1,45,0.854846000671387,2,1,TRUE
1,20,4,4,15,0,32,1.36367905139923,2,3,FALSE
1,21,4,3,15,0,61,1.53696000576019,2,3,FALSE
2,22,4,1,11,1,53,1.05476999282837,2,0,TRUE
2,23,5,3,12,0,43,1.25738096237183,2,2,TRUE
2,26,2,2,7,0,45,0.594137012958527,2,3,TRUE
2,27,4,2,11,0,49,1.18827402591705,2,1,TRUE
4,37,3,1,12,0,42,0.628691017627716,2,0,FALSE
1,40,2,2,12,1,52,1.58215498924255,2,1,FALSE
1,41,4,2,12,1,61,1.02657401561737,2,0,FALSE
1,43,2,3,11,1,57,1.02657401561737,2,5,FALSE
1,45,2,3,15,1,50,2.63692498207092,2,8,FALSE
1,46,4,3,13,0,39,1.25738096237183,2,2,FALSE
1,47,1,1,4,1,78,0.785982012748718,2,4,FALSE
1,54,4,2,13,0,35,0.628691017627716,2,1,FALSE
1,56,1,3,4,0,72,1.0246410369873,2,3,FALSE
1,58,5,4,11,0,59,0.512319982051849,2,0,FALSE
2,61,3,3,12,1,35,0.527384996414185,2,3,TRUE
2,64,4,1,5,0,72,0.894955992698669,2,5,TRUE
4,71,1,1,5,0,31,1.19108402729034,2,2,FALSE
2,77,2,3,8,1,65,0.485076010227203,2,0,TRUE
2,79,3,1,4,0,56,0.968325018882751,2,1,TRUE
2,81,4,2,4,1,56,0.485076010227203,2,2,TRUE
2,90,4,1,12,0,45,1.13697803020477,2,4,TRUE
2,91,4,2,6,1,45,0.953768014907837,2,1,TRUE
3,94,5,2,12,0,49,1.70546495914459,2,5,FALSE
3,96,3,1,8,1,47,0.476884007453918,2,2,FALSE
2,100,4,2,7,0,40,1.34028398990631,2,2,TRUE
4,106,1,1,2,1,60,0.593496024608612,2,2,FALSE
1,110,2,4,9,0,64,0.947476983070374,2,3,FALSE
3,117,2,1,11,0,69,0.473738014698029,2,1,FALSE
1,118,5,1,1,0,70,0.947476983070374,2,5,FALSE
4,119,1,1,14,0,23,1.5628319978714,2,1,FALSE
1,122,1,3,9,0,35,1.09824001789093,2,1,FALSE
2,130,1,2,6,0,48,1.09824001789093,2,0,TRUE
2,131,4,2,5,1,56,0.448323011398315,2,2,TRUE
1,141,4,4,5,1,53,1.82939100265503,2,3,FALSE
1,142,4,2,10,0,48,0.726933002471924,2,4,FALSE
1,143,4,1,7,0,79,1.36246395111084,2,2,FALSE
2,146,3,1,7,1,56,0.415996998548508,2,1,TRUE
1,152,3,3,4,1,27,0.608714997768402,2,4,FALSE
2,155,2,3,8,1,46,0.854846000671387,2,3,TRUE
2,158,2,3,4,1,72,0.415996998548508,2,3,TRUE
2,160,1,1,3,0,65,0.430503994226456,2,5,TRUE
2,170,1,2,10,0,50,1.05658102035522,2,1,TRUE
1,173,4,2,7,0,72,0.430503994226456,2,8,FALSE
4,174,1,3,4,0,65,0.861009001731873,2,2,FALSE
2,177,4,4,9,0,55,1.72201597690582,2,3,TRUE
2,182,2,3,13,0,35,1.05658102035522,2,1,TRUE
2,184,5,1,9,1,38,0.886327028274536,2,0,TRUE
2,189,2,1,4,0,48,1.58487105369568,2,1,TRUE
2,194,4,1,4,0,70,0.861009001731873,2,1,TRUE
1,198,2,3,5,0,70,0.861009001731873,2,0,FALSE
2,200,4,1,9,0,55,0.430503994226456,2,5,TRUE
3,201,1,2,14,1,43,1.32948899269104,2,2,FALSE
2,202,2,4,12,1,42,0.443163007497787,2,1,TRUE
2,208,2,3,7,0,38,1.05658102035522,2,0,TRUE
2,209,4,1,4,0,44,1.58487105369568,2,2,TRUE
2,210,5,1,2,0,59,0.430503994226456,2,0,TRUE
1,214,4,2,10,0,40,1.05658102035522,2,2,FALSE
2,215,5,2,7,0,64,0.430503994226456,2,1,TRUE
1,216,3,3,14,0,44,1.05658102035522,2,4,FALSE
1,219,4,3,12,1,34,1.26226401329041,2,3,FALSE
2,227,3,2,8,0,28,0.572951972484589,2,2,TRUE
4,228,1,3,6,0,46,1.58487105369568,2,2,FALSE
2,230,4,3,11,1,49,1.32948899269104,2,1,TRUE
1,232,4,2,11,1,42,0.886327028274536,2,8,FALSE
3,234,2,2,10,0,27,1.14590394496918,2,3,FALSE
3,235,3,2,10,1,52,1.32948899269104,2,2,FALSE
1,236,5,1,4,0,68,0.430503994226456,2,4,FALSE
2,240,2,1,5,0,72,0.473738014698029,2,3,TRUE
1,244,2,1,6,1,53,1.95067501068115,2,2,FALSE
1,248,3,2,5,1,43,0.854846000671387,2,0,FALSE
2,250,3,3,3,1,32,1.21743094921112,2,1,TRUE
2,251,3,3,6,0,26,0.552601993083954,2,1,TRUE
2,253,4,2,3,1,21,0.485083013772964,2,0,TRUE
2,259,2,1,6,0,44,1.01905298233032,2,3,TRUE
2,261,2,1,4,0,68,0.473738014698029,2,3,TRUE
2,266,3,2,2,1,46,0.487668991088867,2,2,TRUE
1,271,1,2,7,0,79,1.08959400653839,2,1,FALSE
4,280,1,1,3,0,73,0.473738014698029,2,3,FALSE
1,282,4,3,8,0,51,1.1626900434494,2,3,FALSE
2,283,4,3,4,0,74,0.947476983070374,2,2,TRUE
2,289,3,1,10,0,49,1.78241002559662,2,1,TRUE
2,299,3,4,2,1,34,0.608714997768402,2,0,TRUE
1,306,3,4,6,0,68,0.83042699098587,2,1,FALSE
1,307,1,2,6,1,65,0.415996998548508,2,0,FALSE
2,309,5,1,6,1,59,0.831993997097015,2,0,TRUE
2,313,5,3,3,0,72,0.415214002132416,2,1,TRUE
2,323,3,1,2,1,76,0.710718989372253,2,0,TRUE
3,324,4,2,6,1,41,0.476884007453918,2,1,FALSE
1,325,2,3,8,1,68,0.464136004447937,2,4,FALSE
1,327,2,3,13,0,74,0.926523983478546,2,2,FALSE
1,360,4,3,14,0,42,3.6346640586853,2,1,FALSE
2,367,5,4,14,0,25,3.15354895591736,2,0,TRUE
1,368,3,3,5,1,70,0.547129988670349,2,2,FALSE
1,369,4,2,14,1,50,1.12431502342224,2,0,FALSE
1,375,2,2,7,1,79,0.710718989372253,2,0,FALSE
1,379,4,2,7,0,66,0.463261991739273,2,3,FALSE
4,380,2,3,5,0,72,0.926523983478546,2,5,FALSE
1,381,2,4,4,0,64,0.463261991739273,2,3,FALSE
3,382,4,2,10,0,76,1.0654970407486,2,1,FALSE
1,384,3,3,6,1,89,0.686504006385803,2,1,FALSE
4,385,1,1,3,1,50,0.460635989904404,2,1,FALSE
3,387,4,2,14,0,48,1.09824001789093,2,2,FALSE
1,391,3,3,10,0,61,1.78991198539734,2,1,FALSE
2,392,3,2,8,1,49,0.921272993087769,2,1,TRUE
1,395,4,3,6,0,73,0.447477996349335,2,2,FALSE
2,396,5,3,7,0,54,0.628691017627716,2,3,TRUE
1,407,5,3,6,0,32,0.616548001766205,2,1,FALSE
2,408,2,4,7,0,63,1.38978505134583,2,1,TRUE
1,410,4,3,14,0,34,1.23309695720673,2,2,FALSE
2,412,4,1,10,0,37,0.568489015102386,2,1,TRUE
2,416,4,3,12,0,45,1.13697803020477,2,1,TRUE
2,417,4,2,4,1,77,0.710718989372253,2,1,TRUE
1,420,3,2,5,1,49,1.21959400177002,2,0,FALSE
1,421,4,3,13,0,42,1.45386600494385,2,2,FALSE
1,422,4,2,15,1,40,0.60979700088501,2,4,FALSE
3,425,5,4,15,1,27,2.60532999038696,2,1,FALSE
1,427,3,2,8,0,67,1.18475604057312,2,2,FALSE
2,428,1,1,5,0,70,0.861009001731873,2,1,TRUE
4,430,1,1,6,0,60,0.430503994226456,2,2,FALSE
3,432,4,2,7,1,37,0.886327028274536,2,2,FALSE
3,433,4,4,12,0,62,0.861009001731873,2,2,FALSE
1,445,2,2,6,0,54,2.01042509078979,2,1,FALSE
3,447,4,3,5,0,62,0.546099007129669,2,3,FALSE
4,449,2,4,3,0,83,1.25602197647095,2,1,FALSE
1,451,3,3,4,1,61,0.485076010227203,2,1,FALSE
4,452,1,4,9,1,52,0.996798992156982,2,4,FALSE
4,457,2,1,5,0,52,1.18827402591705,2,0,FALSE
1,458,2,4,5,1,66,0.970152974128723,2,2,FALSE
1,460,3,3,4,1,75,0.742784023284912,2,2,FALSE
3,465,3,1,7,0,56,0.415214002132416,2,0,FALSE
1,466,2,3,7,1,59,0.831993997097015,2,1,FALSE
1,468,3,1,13,1,30,1.21743094921112,2,0,FALSE
1,477,1,2,2,0,71,0.415214002132416,2,1,FALSE
2,478,4,1,4,0,47,1.52857899665833,2,1,TRUE
2,480,5,2,13,1,41,0.427423000335693,2,0,TRUE
1,483,2,4,15,1,70,0.831993997097015,2,4,FALSE
2,487,3,2,10,0,43,0.509527027606964,2,1,TRUE
2,489,2,3,2,0,46,1.45386600494385,2,2,TRUE
2,491,2,3,7,1,57,0.593496024608612,2,3,TRUE
2,496,3,2,4,0,30,1.14590394496918,2,2,TRUE
4,498,1,3,5,0,20,1.42020499706268,2,1,FALSE
1,500,4,2,4,1,71,0.862632989883423,2,5,FALSE
1,502,5,2,11,1,30,1.26226401329041,2,0,FALSE
2,504,5,1,6,0,60,1.0246410369873,2,1,TRUE
3,507,4,3,15,0,50,1.25738096237183,2,1,FALSE
1,509,3,2,6,1,77,1.57196497917175,2,1,FALSE
2,511,1,1,4,0,79,1.25602197647095,2,0,TRUE
1,513,2,2,14,1,71,1.0942599773407,2,3,FALSE
4,514,1,4,6,0,78,0.628010988235474,2,6,FALSE
1,521,3,3,14,0,68,0.484162986278534,2,1,FALSE
2,522,3,3,4,0,33,0.644365012645721,2,1,TRUE
4,528,2,3,9,0,40,1.25738096237183,2,3,FALSE
2,533,4,2,12,0,40,1.25738096237183,2,1,TRUE
1,534,4,1,6,1,71,1.02657401561737,2,6,FALSE
3,537,1,1,6,0,51,0.726933002471924,2,1,FALSE
3,544,2,2,9,1,59,1.02657401561737,2,1,FALSE
1,545,2,1,13,1,45,0.854846000671387,2,4,FALSE
1,549,5,3,8,0,67,0.83042699098587,2,5,FALSE
4,550,1,2,4,1,61,0.415996998548508,2,5,FALSE
1,552,4,2,11,1,32,0.608714997768402,2,3,FALSE
2,553,3,3,6,0,32,1.10520398616791,2,1,TRUE
1,554,2,4,12,0,33,1.10520398616791,2,6,FALSE
3,556,4,4,8,1,69,0.831993997097015,2,1,FALSE
1,558,4,2,5,1,41,0.854846000671387,2,2,FALSE
2,559,1,2,7,0,87,1.0654970407486,2,4,TRUE
4,560,1,1,4,0,81,1.0654970407486,2,2,FALSE
1,561,1,3,4,1,71,0.464136004447937,2,0,FALSE
1,562,1,1,13,1,28,2.03746509552002,2,4,FALSE
4,564,4,2,15,0,68,0.926523983478546,2,6,FALSE
1,568,4,1,13,0,49,1.70546495914459,2,4,FALSE
2,573,4,1,11,0,33,1.10520398616791,2,1,TRUE
2,574,4,1,8,0,29,0.552601993083954,2,3,TRUE
2,577,4,2,3,0,72,0.415214002132416,2,2,TRUE
1,579,4,3,9,1,66,0.415996998548508,2,1,FALSE
2,581,5,2,13,1,33,1.21743094921112,2,1,TRUE
2,587,4,3,11,1,19,2.55197191238403,2,1,TRUE
2,594,2,3,4,0,70,0.546099007129669,2,0,TRUE
3,599,3,2,8,0,65,0.546099007129669,2,7,FALSE
4,602,3,1,9,0,46,1.05658102035522,2,2,FALSE
4,607,2,2,10,0,45,1.05658102035522,2,1,FALSE
4,610,4,2,9,0,29,1.14590394496918,2,6,FALSE
4,615,1,2,10,1,35,1.05476999282837,2,3,FALSE
2,624,2,3,6,1,31,1.73688805103302,2,0,TRUE
2,628,1,1,15,1,46,0.60979700088501,2,1,TRUE
2,632,4,2,10,1,54,0.975337982177734,2,1,TRUE
4,637,3,3,2,1,44,0.498398989439011,2,0,FALSE
4,640,3,3,9,1,44,0.498398989439011,2,5,FALSE
4,643,2,2,4,1,86,0.742784023284912,2,3,FALSE
1,645,5,4,11,0,52,1.01905298233032,2,1,FALSE
2,647,4,2,13,1,37,0.996798992156982,2,0,TRUE
1,650,1,4,15,1,76,1.48556804656982,2,4,FALSE
4,663,2,4,10,0,45,0.549120008945465,2,5,FALSE
4,666,3,1,5,1,50,0.921272993087769,2,0,FALSE
4,667,2,3,5,0,69,0.894955992698669,2,0,FALSE
4,668,2,3,3,1,71,0.448323011398315,2,2,FALSE
4,670,3,4,13,0,35,1.09824001789093,2,2,FALSE
1,673,2,2,7,0,59,0.447477996349335,2,6,FALSE
1,674,4,1,4,1,56,1.34496700763702,2,3,FALSE
1,675,1,3,4,0,83,1.02919495105743,2,8,FALSE
2,679,4,1,3,1,84,0.686504006385803,2,1,TRUE
2,681,4,2,15,0,40,0.726933002471924,2,6,TRUE
2,684,4,3,5,0,77,0.68123197555542,2,3,TRUE
2,686,2,4,6,1,75,0.908803999423981,2,1,TRUE
2,691,5,2,10,1,62,0.593496024608612,2,1,TRUE
1,700,4,1,14,1,45,0.60979700088501,2,1,FALSE
2,701,4,2,12,1,34,1.73688805103302,2,1,TRUE
2,702,4,2,13,0,33,0.788388013839722,2,0,TRUE
2,704,5,2,12,0,50,0.726933002471924,2,3,TRUE
1,720,4,2,15,0,60,1.0246410369873,2,3,FALSE
1,722,4,2,6,0,54,0.628691017627716,2,1,FALSE
1,725,2,2,3,1,89,0.785982012748718,2,3,FALSE
3,726,3,2,4,1,48,1.58215498924255,2,2,FALSE
2,732,3,1,2,1,79,0.785982012748718,2,1,TRUE
1,733,4,2,12,0,64,1.0246410369873,2,5,FALSE
3,734,4,4,13,0,58,2.0492799282074,2,1,FALSE
2,735,4,2,2,1,72,1.02657401561737,2,2,TRUE
3,737,4,4,7,1,36,1.05476999282837,2,0,FALSE
2,739,4,3,4,0,23,1.95421695709229,2,0,TRUE
1,747,1,2,4,1,67,1.78048801422119,2,3,FALSE
3,757,4,2,5,0,62,1.66085398197174,2,8,FALSE
2,762,3,1,2,1,43,0.460635989904404,2,1,TRUE
2,763,4,2,4,1,70,0.448323011398315,2,0,TRUE
1,765,3,2,6,1,57,1.34496700763702,2,1,FALSE
1,766,4,4,7,0,66,0.894955992698669,2,1,FALSE
4,767,4,1,7,1,62,0.89664500951767,2,0,FALSE
2,768,3,4,3,1,26,0.656015992164612,2,1,TRUE
2,770,4,1,6,1,36,1.38190805912018,2,0,TRUE
2,775,2,2,8,0,32,1.57677495479584,2,4,TRUE
1,776,2,2,8,0,62,1.18475604057312,2,1,FALSE
1,777,1,3,14,1,36,1.12431502342224,2,6,FALSE
1,779,4,3,4,0,81,0.628010988235474,2,0,FALSE
4,783,1,1,11,0,54,1.25738096237183,2,5,FALSE
2,785,4,1,6,0,57,1.0246410369873,2,2,TRUE
4,787,1,3,4,1,72,1.02657401561737,2,3,FALSE
1,789,5,4,8,0,19,2.53516507148743,2,3,FALSE
2,791,3,2,6,0,26,0.681840002536774,2,0,TRUE
2,805,4,2,13,1,26,1.73688805103302,2,1,TRUE
2,809,5,3,15,0,38,1.45386600494385,2,1,TRUE
2,810,4,2,12,0,29,3.15354895591736,2,2,TRUE
2,811,5,3,4,1,68,0.593496024608612,2,0,TRUE
1,818,3,3,15,0,45,1.13697803020477,2,5,FALSE
1,820,3,5,4,0,73,0.926523983478546,2,0,FALSE
2,826,2,2,8,1,42,0.854846000671387,2,4,TRUE
4,827,2,2,3,1,70,0.415996998548508,2,2,FALSE
1,832,2,4,6,1,59,0.474633008241653,2,2,FALSE
2,836,2,3,3,1,73,0.474633008241653,2,3,TRUE
2,842,2,1,1,0,74,0.512319982051849,2,0,TRUE
1,844,5,4,8,0,74,1.0246410369873,2,6,FALSE
2,845,5,3,14,0,35,1.25738096237183,2,2,TRUE
4,850,4,1,8,0,55,1.0246410369873,2,10,FALSE
2,852,3,2,8,1,53,1.05476999282837,2,1,TRUE
1,854,4,2,10,1,50,1.05476999282837,2,1,FALSE
1,855,2,3,9,1,53,1.05476999282837,2,3,FALSE
1,856,4,2,7,0,54,0.594137012958527,2,1,FALSE
1,858,5,3,14,0,63,0.968325018882751,2,1,FALSE
1,860,4,3,9,1,88,0.742784023284912,2,1,FALSE
1,861,4,3,9,0,78,1.11356902122498,2,2,FALSE
1,863,1,3,4,0,85,1.11356902122498,2,0,FALSE
4,864,1,2,9,1,63,0.970152974128723,2,0,FALSE
1,865,3,3,4,1,74,0.970152974128723,2,2,FALSE
2,867,4,3,10,0,37,2.19647908210754,2,0,TRUE
2,868,2,4,10,0,49,1.64735901355743,2,1,TRUE
2,869,3,3,8,1,32,1.31203198432922,2,4,TRUE
2,870,2,2,6,1,61,0.89664500951767,2,1,TRUE
1,877,3,2,8,0,18,1.80154502391815,2,2,FALSE
1,881,1,2,6,1,77,0.837804973125458,2,1,FALSE
2,894,3,3,6,0,67,1.0246410369873,2,1,TRUE
2,895,5,3,7,0,37,0.726933002471924,2,0,TRUE
1,907,4,3,14,0,71,0.430503994226456,2,2,FALSE
1,908,2,4,12,0,42,0.528290987014771,2,5,FALSE
2,909,4,2,6,1,29,1.26226401329041,2,3,TRUE
4,912,1,3,5,1,64,0.431317001581192,2,2,FALSE
1,943,4,3,10,0,45,1.18827402591705,2,5,FALSE
1,945,1,4,4,1,76,0.742784023284912,2,5,FALSE
4,947,3,2,4,1,59,0.485076010227203,2,0,FALSE
4,948,1,3,7,0,53,1.78241002559662,2,0,FALSE
4,949,5,4,14,0,62,0.484162986278534,2,2,FALSE
1,950,4,3,4,1,60,0.485076010227203,2,1,FALSE
2,955,2,2,11,1,51,1.12431502342224,2,2,TRUE
4,957,2,3,5,0,54,1.34028398990631,2,5,FALSE
1,958,2,4,4,0,50,1.34028398990631,2,8,FALSE
2,961,4,3,5,0,36,1.34028398990631,2,3,TRUE
2,962,4,3,2,1,20,2.76823806762695,2,1,TRUE
2,963,4,3,5,1,31,1.73688805103302,2,7,TRUE
2,965,4,2,7,0,62,1.18475604057312,2,2,TRUE
1,968,1,3,4,0,75,0.68123197555542,2,1,FALSE
1,970,3,3,15,0,37,1.45386600494385,2,1,FALSE
1,975,2,3,5,1,63,1.0942599773407,2,2,FALSE
3,976,3,1,5,1,65,0.547129988670349,2,0,FALSE
1,980,2,2,8,0,51,1.88607096672058,2,2,FALSE
1,983,3,3,6,0,70,0.512319982051849,2,4,FALSE
1,984,4,5,14,0,35,0.628691017627716,2,3,FALSE
3,985,5,2,5,0,65,1.0246410369873,2,3,FALSE
1,986,4,3,7,1,41,1.05476999282837,2,2,FALSE
1,988,1,3,11,1,48,1.05476999282837,2,0,FALSE
2,994,2,1,5,1,54,1.21959400177002,2,1,TRUE
1,995,4,3,6,1,76,1.81760895252228,2,2,FALSE
1,998,2,3,7,0,59,1.77713394165039,2,4,FALSE
2,1001,4,2,14,0,32,1.57677495479584,2,1,TRUE
1,1003,4,2,8,1,44,1.12431502342224,2,0,FALSE
1,1006,3,3,12,1,23,1.27598595619202,2,1,FALSE
1,1009,1,4,7,0,63,2.7304949760437,2,3,FALSE
1,1011,2,3,2,1,45,1.12431502342224,2,0,FALSE
2,1013,2,2,3,1,56,0.593496024608612,2,4,TRUE
1,1020,4,4,8,0,21,1.95421695709229,2,4,FALSE
1,1024,1,3,8,0,18,1.80154502391815,2,4,FALSE
1,1027,5,4,14,0,42,0.670141994953156,2,1,FALSE
2,1030,4,2,15,0,39,1.1626900434494,2,2,TRUE
4,1031,1,3,5,1,71,0.949265003204346,2,1,FALSE
1,1032,3,4,6,1,59,0.949265003204346,2,1,FALSE
3,1034,5,3,4,0,67,0.473738014698029,2,0,FALSE
1,1035,2,1,10,0,58,0.947476983070374,2,2,FALSE
1,1037,4,3,13,0,71,0.947476983070374,2,2,FALSE
2,1040,3,1,12,1,27,1.21743094921112,2,0,TRUE
4,1041,1,3,5,0,68,0.415214002132416,2,0,FALSE
1,1042,1,1,13,0,48,1.01905298233032,2,2,FALSE
2,1043,5,1,4,0,72,0.415214002132416,2,3,TRUE
2,1046,3,1,5,0,82,0.954986989498138,2,2,TRUE
1,1051,2,1,2,1,66,1.18699204921722,2,6,FALSE
2,1061,1,3,1,1,25,1.38902902603149,2,3,TRUE
2,1064,4,2,12,0,45,1.1626900434494,2,1,TRUE
2,1066,4,1,6,1,48,0.487668991088867,2,0,TRUE
2,1079,4,3,9,0,31,1.45359098911285,2,2,TRUE
4,1081,1,1,10,0,56,0.546099007129669,2,0,FALSE
1,1082,4,3,13,0,65,1.63829600811005,2,6,FALSE
2,1086,5,2,5,1,18,1.94033205509186,2,1,TRUE
4,1089,1,3,2,1,88,0.637004971504211,2,0,FALSE
4,1092,1,4,6,1,69,0.831993997097015,2,2,FALSE
2,1093,4,1,8,0,29,1.10520398616791,2,1,TRUE
2,1098,4,3,8,1,40,0.854846000671387,2,0,TRUE
2,1100,2,2,13,0,32,0.788388013839722,2,0,TRUE
1,1101,2,2,5,0,47,1.45386600494385,2,3,FALSE
2,1103,2,3,3,1,62,0.593496024608612,2,1,TRUE
1,1105,2,3,2,1,57,0.593496024608612,2,5,FALSE
2,1108,4,2,4,0,31,1.57677495479584,2,2,TRUE
2,1114,4,3,7,1,26,0.86844402551651,2,0,TRUE
2,1116,3,3,13,1,24,0.692059993743896,2,3,TRUE
2,1117,5,1,13,0,34,1.57677495479584,2,1,TRUE
2,1119,4,1,11,1,42,1.21959400177002,2,0,TRUE
2,1120,3,3,6,1,20,1.38411998748779,2,3,TRUE
2,1122,4,2,3,0,60,0.473738014698029,2,0,TRUE
4,1123,3,3,11,0,50,1.1626900434494,2,0,FALSE
2,1125,5,2,11,1,56,1.42389702796936,2,0,TRUE
2,1129,3,2,4,0,79,0.990154981613159,2,3,TRUE
4,1134,2,1,7,0,55,0.430503994226456,2,3,FALSE
1,1138,3,2,13,1,51,0.886327028274536,2,2,FALSE
1,1139,3,2,6,1,58,1.18699204921722,2,2,FALSE
1,1140,3,1,4,0,32,0.788388013839722,2,5,FALSE
3,1141,2,2,4,1,70,0.593496024608612,2,1,FALSE
3,1143,2,1,8,1,36,0.60979700088501,2,2,FALSE
3,1144,4,2,11,1,50,0.60979700088501,2,1,FALSE
1,1146,1,4,7,0,56,1.18475604057312,2,7,FALSE
3,1147,5,3,14,1,45,1.21959400177002,2,0,FALSE
2,1148,3,2,2,0,62,1.34243404865265,2,1,TRUE
2,1152,5,1,9,0,64,0.894955992698669,2,2,TRUE
4,1153,2,2,13,1,19,1.56833004951477,2,0,FALSE
2,1154,5,1,13,1,23,2.09110689163208,2,1,TRUE
2,1155,5,1,10,1,52,0.921272993087769,2,0,TRUE
4,1158,3,2,7,0,36,1.13697803020477,2,2,FALSE
1,1159,4,3,6,0,65,0.926523983478546,2,1,FALSE
1,1160,3,1,11,0,30,1.23309695720673,2,5,FALSE
3,1163,5,3,7,1,43,0.921272993087769,2,2,FALSE
1,1164,4,2,15,1,62,0.89664500951767,2,1,FALSE
2,1165,4,2,14,0,36,1.09824001789093,2,0,TRUE
2,1166,5,3,4,0,67,0.894955992698669,2,3,TRUE
2,1167,4,1,8,0,86,1.02919495105743,2,2,TRUE
1,1170,4,2,4,1,53,0.996798992156982,2,1,FALSE
4,1171,2,1,4,0,38,1.18827402591705,2,3,FALSE
4,1172,2,2,3,0,67,1.9366489648819,2,1,FALSE
1,1175,4,3,12,0,72,0.512319982051849,2,4,FALSE
4,1178,2,1,4,1,69,0.513287007808685,2,2,FALSE
3,1180,5,2,8,1,57,1.02657401561737,2,0,FALSE
3,1181,3,1,4,1,90,0.785982012748718,2,5,FALSE
2,1182,4,3,8,0,53,0.628691017627716,2,1,TRUE
2,1187,5,1,3,0,47,0.726933002471924,2,1,TRUE
4,1189,2,3,10,0,34,1.57677495479584,2,2,FALSE
4,1190,3,2,5,1,50,0.60979700088501,2,1,FALSE
2,1191,3,3,7,1,57,1.18699204921722,2,1,TRUE
2,1194,2,3,9,1,55,1.18699204921722,2,0,TRUE
2,1196,4,2,15,1,34,1.73688805103302,2,2,TRUE
2,1199,5,1,14,1,29,1.73688805103302,2,5,TRUE
2,1201,2,1,14,1,67,0.593496024608612,2,1,TRUE
2,1205,5,1,10,0,42,0.528290987014771,2,4,TRUE
2,1207,3,2,3,1,61,0.431317001581192,2,3,TRUE
1,1208,2,3,3,1,60,0.431317001581192,2,0,FALSE
4,1214,2,2,7,0,67,0.861009001731873,2,1,FALSE
2,1215,4,1,6,0,77,0.990154981613159,2,0,TRUE
1,1216,5,3,5,0,46,1.05658102035522,2,0,FALSE
2,1217,4,2,5,1,27,0.709797024726868,2,1,TRUE
1,1218,1,3,15,0,51,1.18827402591705,2,3,FALSE
2,1220,3,1,3,0,22,0.798609972000122,2,1,TRUE
3,1222,3,2,14,0,48,1.18827402591705,2,1,FALSE
1,1223,4,2,12,0,58,0.968325018882751,2,0,FALSE
2,1226,2,3,4,1,67,0.415996998548508,2,1,TRUE
2,1230,3,1,7,1,27,0.608714997768402,2,1,TRUE
2,1234,5,1,2,0,72,0.415214002132416,2,3,TRUE
2,1237,4,2,1,1,73,0.415996998548508,2,0,TRUE
1,1243,2,3,6,0,82,0.477492988109589,2,2,FALSE
1,1251,4,4,10,0,64,0.968325018882751,2,1,FALSE
1,1252,4,5,14,0,66,0.430503994226456,2,5,FALSE
3,1254,3,1,8,1,54,0.886327028274536,2,3,FALSE
1,1258,4,2,8,1,70,0.862632989883423,2,4,FALSE
2,1259,5,3,12,1,57,0.431317001581192,2,3,TRUE
4,1265,1,3,10,0,71,0.861009001731873,2,0,FALSE
4,1271,5,1,1,0,64,2.18439507484436,2,5,FALSE
1,1276,4,3,15,1,64,1.53986096382141,2,1,FALSE
1,1280,4,2,15,0,50,1.25738096237183,2,3,FALSE
1,1281,4,4,15,0,56,1.0246410369873,2,6,FALSE
1,1291,3,3,13,1,48,0.562156975269318,2,2,FALSE
2,1293,4,1,4,1,59,0.547129988670349,2,1,TRUE
1,1294,3,3,14,1,41,0.562156975269318,2,3,FALSE
1,1295,2,3,8,1,64,0.547129988670349,2,1,FALSE
2,1297,2,1,3,1,64,0.415996998548508,2,0,TRUE
3,1302,3,2,4,0,58,0.415214002132416,2,3,FALSE
2,1303,4,1,8,0,56,0.415214002132416,2,5,TRUE
2,1305,4,3,8,1,23,0.970166027545929,2,2,TRUE
2,1311,1,1,7,1,62,0.970152974128723,2,1,TRUE
1,1312,2,4,5,0,46,0.594137012958527,2,8,FALSE
2,1314,1,1,4,1,51,0.996798992156982,2,5,TRUE
2,1315,1,1,5,0,71,0.484162986278534,2,0,TRUE
1,1318,3,2,5,1,46,0.498398989439011,2,0,FALSE
1,1320,2,3,10,1,37,0.996798992156982,2,4,FALSE
1,1325,4,2,3,1,78,0.710718989372253,2,2,FALSE
1,1329,4,4,6,0,52,1.13697803020477,2,2,FALSE
1,1330,3,3,12,1,59,0.464136004447937,2,6,FALSE
4,1340,3,5,3,1,60,0.474633008241653,2,3,FALSE
1,1346,2,1,10,1,59,0.474633008241653,2,1,FALSE
1,1347,3,2,5,0,63,0.473738014698029,2,1,FALSE
